Basic Block insertsort bb0
bb0;Line;7;"  while(i <= 10){
"
Basic Block insertsort bb1
bb1;Line;7;"  while(i <= 10){
"
Basic Block insertsort bb2
bb2;Line;9;"      while (a[j] < a[j-1])
"
Basic Block insertsort bb3
bb3;Line;9;"      while (a[j] < a[j-1])
"
bb3::7;Line;9;"      while (a[j] < a[j-1])
"
bb3::9;Line;9;"      while (a[j] < a[j-1])
"
Basic Block insertsort bb12
bb12;Line;11;"	temp = a[j];
"
bb12::10;Line;12;"	a[j] = a[j-1];
"
bb12::14;Line;13;"	a[j-1] = temp;
"
bb12::15;Line;14;"	j--;
"
bb12::17;Line;15;"      }
"
bb12::17:::1;Line;15;"      }
"
bb12::7;Line;12;"	a[j] = a[j-1];
"
Basic Block insertsort bb26
bb26;Line;16;"      i++;
"
bb26::2;Line;17;"  }
"
bb26::2:::1;Line;17;"  }
"
Basic Block insertsort bb28
bb28;Line;18;"}
"
Basic Block main bb0
bb0;Line;23;"  a[0] = 0;   /* assume all data is positive */
"
bb0::1;Line;24;"  a[1] = 11; 
"
bb0::10;Line;33;"  a[10]=2;
"
bb0::11;Line;35;"  insertsort();
"
bb0::12;Line;37;"  return 1;
"
bb0::2;Line;25;"  a[2]=10;
"
bb0::3;Line;26;"  a[3]=9; 
"
bb0::4;Line;27;"  a[4]=8; 
"
bb0::5;Line;28;"  a[5]=7; 
"
bb0::6;Line;29;"  a[6]=6; 
"
bb0::7;Line;30;"  a[7]=5;
"
bb0::8;Line;31;"  a[8] =4; 
"
bb0::9;Line;32;"  a[9]=3; 
"
