Basic Block main bb0
bb0;Line;235;"	cnt=swi10(cnt);
"
bb0::3;Line;236;"	cnt=swi50(cnt);
"
bb0::5;Line;237;"	cnt=swi120(cnt);
"
bb0::7;Line;239;"	return cnt;
"
Basic Block swi10 bb0
bb0;Line;212;"	for (i=0; i<10; i++) {
"
bb0::2:::1;Line;212;"	for (i=0; i<10; i++) {
"
Basic Block swi10 bb1
bb1;Line;212;"	for (i=0; i<10; i++) {
"
Basic Block swi10 bb2
bb2;Line;213;"		switch (i) {
"
Basic Block swi10 bb3
bb3;Line;214;"			case 0: c++; break;
"
bb3::2;Line;214;"			case 0: c++; break;
"
bb3::2:::1;Line;214;"			case 0: c++; break;
"
Basic Block swi10 bb5
bb5;Line;215;"			case 1: c++; break;
"
bb5::2;Line;215;"			case 1: c++; break;
"
bb5::2:::1;Line;215;"			case 1: c++; break;
"
Basic Block swi10 bb7
bb7;Line;216;"			case 2: c++; break;
"
bb7::2;Line;216;"			case 2: c++; break;
"
bb7::2:::1;Line;216;"			case 2: c++; break;
"
Basic Block swi10 bb9
bb9;Line;217;"			case 3: c++; break;
"
bb9::2;Line;217;"			case 3: c++; break;
"
bb9::2:::1;Line;217;"			case 3: c++; break;
"
Basic Block swi10 bb11
bb11;Line;218;"			case 4: c++; break;
"
bb11::2;Line;218;"			case 4: c++; break;
"
bb11::2:::1;Line;218;"			case 4: c++; break;
"
Basic Block swi10 bb13
bb13;Line;219;"			case 5: c++; break;
"
bb13::2;Line;219;"			case 5: c++; break;
"
bb13::2:::1;Line;219;"			case 5: c++; break;
"
Basic Block swi10 bb15
bb15;Line;220;"			case 6: c++; break;
"
bb15::2;Line;220;"			case 6: c++; break;
"
bb15::2:::1;Line;220;"			case 6: c++; break;
"
Basic Block swi10 bb17
bb17;Line;221;"			case 7: c++; break;
"
bb17::2;Line;221;"			case 7: c++; break;
"
bb17::2:::1;Line;221;"			case 7: c++; break;
"
Basic Block swi10 bb19
bb19;Line;222;"			case 8: c++; break;
"
bb19::2;Line;222;"			case 8: c++; break;
"
bb19::2:::1;Line;222;"			case 8: c++; break;
"
Basic Block swi10 bb21
bb21;Line;223;"			case 9: c++; break;
"
bb21::2;Line;223;"			case 9: c++; break;
"
bb21::2:::1;Line;223;"			case 9: c++; break;
